"FACID","address"
90001295,"690 OTAY LAKES ROAD, CHULA VISTA CA 91910"
90001478,"3515 SWEETWATER SPRINGS BLVD., #9, SPRING VALLEY CA 91978"
100000002,"2120 STOCKTON BLVD, SACRAMENTO CA 95817"
100000039,"442 E HAMPTON ST, STOCKTON CA 95204"
100000048,"9461 BATEY AVE, ELK GROVE CA 95624"
100000084,"415 P ST, SACRAMENTO CA 95814"
100000086,"1319 N MADISON ST, STOCKTON CA 95202"
100000104,"800 S HAM LN, LODI CA 95242"
100000171,"245 NEW YORK RANCH RD, JACKSON CA 95642"
100000178,"1207 FAIRCHILD CT, WOODLAND CA 95695"
100000187,"7830 OMEGA WAY, STOCKTON CA 95212"
100000237,"11775 EDUCATION ST, AUBURN CA 95602"
100000495,"790 TAHOE ST, MANTECA CA 95337"
100000814,"9289 BRANSTETTER PL, STOCKTON CA 95209"
100000934,"3630 BUSINESS DR, SACRAMENTO CA 95820"
100000969,"3630 BUSINESS DR, SACRAMENTO CA 95820"
100000998,"304 WAWONA ST, MANTECA CA 95337"
100001187,"9370 W STOCKTON BLVD, ELK GROVE CA 95757"
100001207,"1050 FULTON AVE, SACRAMENTO CA 95864"
100001277,"11879 KEMPER RD, AUBURN CA 95603"
100001288,"1234 U ST, SACRAMENTO CA 95818"
100001398,"2812 APPLING CIR, STOCKTON CA 95209"
100001548,"9299 E STOCKTON BLVD, ELK GROVE CA 95624"
100001594,"8351 HAMILTON WAY, STOCKTON CA 95209"
100001649,"37 W YOKUTS AVE, STOCKTON CA 95207"
100001676,"1515 SHASTA DR, DAVIS CA 95616"
100001809,"2710 GATEWAY OAKS DR, SACRAMENTO CA 95833"
110000084,"101 S ORCHARD AVE, VACAVILLE CA 95688"
110000170,"1125 16TH STREET, ARCATA CA 95521"
110000171,"2103 MYRTLE AVE., EUREKA CA 95501"
110000173,"2800 CLEVELAND AV#11, SANTA ROSA CA 95401"
110000175,"2933 H STREET, EUREKA CA 95501"
110000176,"720 WOOD STREET, EUREKA CA 95501"
110000178,"7000 B HIGHWAY 53, CLEARLAKE CA 95422"
110000179,"790B S. FRANKLIN, FORT BRAGG CA 95437"
110000180,"1788 SOUTH MAIN, WILLITS CA 95490"
110000183,"2344 OLD SONOMA RD, NAPA CA 94558"
110000184,"2344 OLD SONOMA RD, NAPA CA 94558"
110000185,"2447 OLD SONOMA RD., NAPA CA 94558"
110000186,"1360 ADAMS STREET, ST HELENA CA 94574"
110000187,"1303 COLLEGE AVE, SANTA ROSA CA 95404"
110000194,"3333 CHANATE ROAD, SANTA ROSA CA 95404"
110000195,"1360 N. MC DOWELL BLVD, PETALUMA CA 94952"
110000197,"841 FIRST STREET, BENICIA CA 94510"
110000199,"228 BROADWAY, VALLEJO CA 94590"
110000200,"1140 PITT SCHOOL RD, DIXON CA 95620"
110000201,"479 MASON ST. #225, VACAVILLE CA 95688"
110000202,"228 BROADWAY, VALLEJO CA 94590"
110000203,"1735 ENTERPRISE DR.,BLDG 3, FAIRFIELD CA 94533"
110000233,"347 ANDRIEUX ST, SONOMA CA 95476"
110000267,"169 LYNCH CREEK WAY, PETALUMA CA 94952"
110000268,"7064 CORLINE CT. B-2, SEBASTOPOL CA 95472"
110000269,"846 SOUTH DORA ST., UKIAH CA 95482"
110000271,"3700 MONTGOMERY DR., SANTA ROSA CA 95405"
110000272,"1456 PROFESSIONAL DR, PETALUMA CA 94952"
110000273,"46 MADRONE STREET, WILLITS CA 95490"
110000274,"1144 #107,SONOMA AVE, SANTA ROSA CA 95405"
110000276,"11 MOSSWOOD CIRCLE, CAZADERO CA 95462"
110000277,"1173 11TH. STREET, LAKEPORT CA 95453"
110000278,"127 HOSPITAL DRIVE, #101, VALLEJO CA 94589"
110000279,"844 SO.DORA ST., UKIAH CA 95482"
110000281,"1103 TRANCAS ST., NAPA CA 94558"
110000282,"181 ANDRIEUX,#111, SONOMA CA 95476"
110000283,"1331 MEDICAL CENTER DRIVE #A, ROHNERT PARK CA 94928"
110000284,"1144 SONOMA AVE.#107, SANTA ROSA CA 95405"
110000285,"1472 GLENBROOK DRIVE, SANTA ROSA CA 95401"
110000287,"3434 VILLA LANE #250, NAPA CA 94558"
110000289,"441 MARCH AVENUE, SUITE B, HEALDSBURG CA 95448"
110000290,"461 7TH STREET W, SONOMA CA 95476"
110000291,"302 TEDFORD AVE, UKIAH CA 95482"
110000292,"1103 TRANCAS ST, NAPA CA 94558"
110000293,"302 TEDFORD AVE., UKIAH CA 95482"
110000294,"1930 PENNSYLVANIA, FAIRFIELD CA 94533"
110000295,"1331 MEDICAL CENTER DRIVE, #A, ROHNERT PARK CA 94928"
110000296,"429 E. COTATI AVE., COTATI CA 94928"
110000297,"2822 HARRIS ST., EUREKA CA 95501"
110000298,"940 ADAMS ST.,STE A, BENICIA CA 94510"
110000302,"940 ADAMS ST.STE.A, BENICIA CA 94510"
110000303,"8099 LA PLAZA,STE.#1, COTATI CA 94928"
110000304,"1144 SONOMA AVE.#107, SANTA ROSA CA 95404"
110000305,"8910 SONOMA HWY, KENWOOD CA 95452"
110000312,"1710 SOSCOL AVENUE, SUITE #1, NAPA CA 94559"
110000337,"564 S.DORA ST.STE.B, UKIAH CA 95482"
110000377,"4769 HOEN AVE, SANTA ROSA CA 95405"
110000382,"915 SO. DORA ST., UKIAH CA 95482"
110000383,"915 SO. DORA ST., UKIAH CA 95482"
110000385,"80 SOUTH ST., WILLITS CA 95490"
110000386,"80 SOUTH ST, WILLITS CA 95490"
110000398,"2255 CHALLENGER WAY #104, SANTA ROSA CA 95407"
110000399,"2255 CHALLENGER WAY, #104, SANTA ROSA CA 95407"
110000400,"2255 CHALNGER WY#104, SANTA ROSA CA 95407"
110000411,"21298 CALISTOGA RD., MIDDLETOWN CA 95461"
110000412,"380 PITT AVE., SEBASTOPOL CA 95472"
110000414,"611 BUCK AVE., VACAVILLE CA 95688"
110000415,"8890 LAKEWOOD DR., WINDSOR CA 95492"
110000416,"441 MARCH AVE., HEALDSBURG CA 95448"
110000417,"1001 NUT TREE ROAD, SUITE #130, VACAVILLE CA 95687"
110000421,"121 A BOATYARD DRIVE, FORT BRAGG CA 95437"
110000424,"860 WAUGH LANE,H-4, UKIAH CA 95482"
110000425,"127 HOSPITAL DRIVE #101, VALLEJO CA 94589"
110000430,"1144 SONOMA AVE.#107, SANTA ROSA CA 95405"
110000433,"4729-A HOEN AVE, SANTA ROSA CA 95405"
110000442,"511 ELM ST, GARBERVILLE CA 95542"
110000443,"1128 EDWARDS AVE, SANTA ROSA CA 95401"
110000445,"190 ORCHARD,#B-105, VACAVILLE CA 95688"
110000451,"169 LYNCH CREEK WAY, PETALUMA CA 94952"
110000452,"1260 N. DUTTON,STE.#200, SANTA ROSA CA 95401"
110000453,"19100 D ST. P.O.BOX 619, MONTE RIO CA 95462"
110000455,"727 CEDAR STREET, GARBERVILLE CA 95542"
110000463,"640 LARKFIELD CTR., SANTA ROSA CA 95403"
110000466,"1476 PROFESSIONAL DRIVE #504, PETALUMA CA 94952"
110000478,"1197 CHESTNUT, FORT BRAGG CA 95437"
110000494,"3895 PRINCETON DRIVE, SANTA ROSA CA 95405"
110000495,"795 FARMERS LANE, STE.#10, SANTA ROSA CA 95404"
110000498,"730 RANDOLPH STREET, NAPA CA 94559"
110000500,"1279 CRAIG AVE, LAKEPORT CA 95453"
110000502,"461 7TH. ST. WEST, SONOMA CA 95476"
110000504,"2151 'S' STREET, EUREKA CA 95501"
110000505,"305 FARMERS LANE, SANTA ROSA CA 95405"
110000506,"14888 OLYMPIC DR., CLEARLAKE CA 95422"
110000513,"661 MAIN STREET, ST. HELENA CA 94574"
110000514,"999 ADAMS ST.,STE.E, ST. HELENA CA 94574"
110000517,"2798 YULUPA AVE.#1, SANTA ROSA CA 95405"
110000519,"1221 FARMERS LANE, SUITE 100, SANTA ROSA CA 95405"
110000520,"1221 FARMERS LANE, SUITE 100, SANTA ROSA CA 95405"
110000521,"10520 HOWARD ST, MENDOCINO CA 95460"
110000529,"2448 GUERNEVILLE ROAD #400, SANTA ROSA CA 95403"
110000530,"1125 16TH. STREET, ARCATA CA 95521"
110000531,"1652 HOLLY, MC KINLEYVILLE CA 95521"
110000532,"2103 MYRTLE AVE, EUREKA CA 95501"
110000533,"1125 16TH. STREET, ARCATA CA 95521"
110000534,"1652 HOLLY DRIVE, MC KINLEYVILLE CA 95521"
110000535,"2103 MYRTLE AVE., EUREKA CA 95501"
110000536,"2103 MYRTLE AVE, EUREKA CA 95501"
110000538,"1652 HOLLY, MC KINLEYVILLE CA 95521"
110000539,"1652 HOLLY DRIVE, MC KINLEYVILLE CA 95521"
110000540,"2103 MYRTLE AVE, EUREKA CA 95501"
110000541,"1125 16TH. STREET, ARCATA CA 95521"
110000542,"1652 HOLLY DRIVE, MC KINLEYVILLE CA 95521"
110000543,"2103 MYRTLE AVE, EUREKA CA 95501"
110000544,"1125 16TH. STREET, ARCATA CA 95521"
110000545,"127 HOSPITAL DRIVE #101, VALLEJO CA 94589"
110000546,"800 11TH STREET, LAKEPORT CA 95453"
110000549,"190 S. ORCHARD AVE., SUITE B201, VACAVILLE CA 95688"
110000550,"411 B ST. #7, PETALUMA CA 94952"
110000553,"808 11TH. STREET, LAKEPORT CA 95453"
110000554,"800 11TH. STREET, LAKEPORT CA 95453"
110000559,"2800 CLEVELAND AVE., SUITE 6 & 7, SANTA ROSA CA 95403"
110000566,"3580 BECKWORTH DRIVE, NAPA CA 94558"
110000568,"3164 CONDO COURT, SANTA ROSA CA 95403"
110000577,"125 N LINCOLN, SUITE B, DIXON CA 95620"
110000578,"1377 S. DORA ST., UKIAH CA 95482"
110000579,"418 PETALUMA AVE, SEBASTOPOL CA 95472"
110000582,"1707 CALIFORNIA ST, VACAVILLE CA 95688"
110000583,"583 SUMMERFIELD ROAD, SANTA ROSA CA 95405"
110000584,"3101 S. STATE STREET, UKIAH CA 95482"
110000601,"780 B. SO. DORA, UKIAH CA 95452"
110000630,"9126 SHELTER COVE ROAD, WHITETHORN CA 95589"
110000637,"460 OAK STREET, PENNGROVE CA 94951"
110000651," HOLDERMAN HOSP.WING AA,BOX1141, YOUNTVILLE CA 94599"
110000660,"1154 MONTGOMERY DR., SUITE 3, SANTA ROSA CA 95405"
110000664,"634 A WEBSTER STREET, FAIRFIELD CA 94533"
110000669,"432 AVIATION BLVD, SANTA ROSA CA 95403"
110000680,"1456 PROFESSIONAL DRIVE, STE. 405, PETALUMA CA 94954"
110000691,"911 MEDICAL CENTER PLAZA, SUITE 15, WINDSOR CA 95492"
110000692,"121 A BOATYARD CENTER, FORT BRAGG CA 95436"
110000699,"795 FARMERS LANE, SUITE #10, SANTA ROSA CA 95404"
110000725,"1205 GRAVENSTEIN HWY SO., SEBASTOPOL CA 95472"
110000749,"210 WHEELER LANE, CRESCENT CITY CA 95531"
110000761,"3420 CHANATE ROAD, SANTA ROSA CA 95404"
110000918,"2298 NORRIS AVE., SUITE A, CRESCENT CITY CA 95531"
110001051,"600 MILLER AVENUE, MILL VALLEY CA 94941"
110001053,"206 BON AIR CENTER, GREENBRAE CA 94904"
110001054,"591 REDWOOD HIGHWAY, MILL VALLEY CA 94941"
110001055,"10 WILLOW ST., MILL VALLEY CA 94941"
110001056,"712 '0' STREET, SUITE J, MILL VALLEY CA 94901"
110001057,"149 EDGEWOOD AVENUE, MILL VALLEY CA 94941"
110001058,"712 D STREET, STE. C, SAN RAFAEL CA 94901"
110001060,"1010 SIR FRANCIS, DRAKE BLVD.KENTFIELD CA 94904"
110001061,"234 NO. SAN PEDRO ROAD, SAN RAFAEL CA 94903"
110001063,"895 SIR FRANCIS DRAKE, SAN ANSELMO CA 94960"
110001064,"1805 NOVATO BLVD.,#3, NOVATO CA 94947"
110001065,"1615 HILL ROAD, NOVATO CA 94947"
110001066,"1555 GRANT AVENUE, NOVATO CA 94945"
110001068,"92 MAIN ST. LOWER ARK RW, TIBURON CA 94920"
110001070,"712 D STREET, SAN RAFAEL CA 94901"
110001071,"1555 GRANT AVENUE, NOVATO CA 94945"
110001072,"653 CANYON ROAD, NOVATO CA 94948"
110001074,"919-A SIR FRANCIS DRK, KENTFIELD CA 94904"
110001077,"1615 HILL RD., #6, NOVATO CA 94947"
110001078,"505-B SAN MARIN DR., NOVATO CA 94945"
110001079,"11431 STATE HWY., #1, POINT REYES CA 94956"
110001083,"1125 SIR FRANCIS DRAKE DRIVE, KENTIFLED CA 94904"
110001084,"1125 SIR FRANCIS DRAKE BLVD., KENTFIELD CA 94904"
110001085,"300 MEDICAL PLAZA, STE. A, NOVATO CA 94947"
110001089,"712 D STREET, STE. G, SAN RAFAEL CA 94901"
110001090,"1780 GRANT AVENUE, NOVATO CA 94945"
110001091,"625 GRAND AVENUE, SAN RAFAEL CA 94901"
110001092,"1780 GRANT AVENUE, NOVATO CA 94945"
110001095,"2200 LARKSPUR CIRCLE STE 100, LARKSPUR CA 94939"
110001100,"300 SUNNY HILLS, SAN ANSELMO CA 94960"
110001101,"35 MITCHELL BLVD., SUITE #200, SAN RAFAEL CA 94903"
110001103,"2401 MARINSHIP WAY, SUITE 110, SAUSALITO CA 94965"
110001107,"555 NORTHGATE DRIVE, SAN RAFAEL CA 94903"
110001110,"5 BON AIR ROAD, SUITE 129, LARKSPUR CA 94939"
110001113,"650 E. BLITHEDALE, SUITE C, MILL VALLEY CA 94941"
110001114,"650 E. BLITHEDALE, SUITE C, MILL VALLEY CA 94941"
110001115,"650 E. BLITHEDALE, SUITE C, MILL VALLEY CA 94941"
110001143,"2765 TIMBER RIDGE LN, EUREKA CA 95503"
110001186,"9267 GREENBACK LN, ORANGEVALE CA 95662"
110001230,"832 WALNUT AVENUE, VALLEJO CA 94592"
120000547,"13193 MAIN STREET, TRONA CA 93562"
120000608,"2151-C COLLEGE AVENUE, BAKERSFIELD CA 93305"
120000641,"1655 E. CALIFORNIA AVENUE, BAKERSFIELD CA 93307"
120000654,"1600 E. TRUXTON AVENUE, BAKERSFIELD CA 93241"
120001569,"109 WEST SECOND STREET, VISALIA CA 93291"
120001571,"109 N. W. 2ND ST., VISALIA CA 93291"
120001572,"724 NORTH ALTA AVE., DINUBA CA 93618"
120001574,"606 W. MINERAL KING, SUITE A, VISALIA CA 93291"
120001575,"590 WEST PUTNAM, PORTERVILLE CA 93257"
120001576,"137 SOUTH ASPEN COURT, VISALIA CA 93291"
120001577,"321 W ACEQUIA,STE B, VISALIA CA 93277"
120001580,"111 NORTH VILLA, PORTERVILLE CA 93257"
120001581,"327 SOUTH 'K' ST., TULARE CA 93274"
120001582,"635 NORTH MAIN STREET, PORTERVILLE CA 93257"
120001583,"419 W. MURRAY, SUITE A, P.O. BOX 168, VISALIA CA 93729"
120001584,"131 CRESPI, EXETER CA 93221"
120001585,"814 WEST OAK STREET, VISALIA CA 93291"
120001586,"660 E. VISALIA ROAD, FARMERSVILLE CA 93223"
120001587,"320 W. PUTNAM AVE., PORTERVILLE CA 93257"
120001588,"814 WEST OAK STREET, VISALIA CA 93291"
120001589,"430 W. CALDWELL, STE.A, VISALIA CA 93277"
120001590,"1451 E. EL MONTE WAY, DINUBA CA 93618"
120001591,"221 KERN STREET, TULARE CA 93274"
120001592,"1450 EAST BARDSLEY, TULARE CA 93274"
120001593,"467 E. WASHINGTON AVENUE, EARLIMART CA 93219"
120001595,"618 N. CYPRESS, WOODLAKE CA 93286"
120001600,"1646 SOUTH COURT STREET, VISALIA CA 93277"
120001601,"1646 S. COURT STREET, VISALIA CA 93277"
120001602,"1646 S. COURT STREET, VISALIA CA 93277"
120001603,"814 W. OAK STREET, VISALIA CA 93291"
120001604,"2325 WEST MAIN STREET, VISALIA CA 93291"
120001606,"1900 N. DINUBA BLVD., #B, VISALIA CA 93291"
120001608,"112 N. 'D' STREET, PORTERVILLE CA 93257"
120001609,"112 N. 'D' STREET, PORTERVILLE CA 93257"
120001613,"916 WEST OAK AVENUE, #A, VISALIA CA 93291"
120001615,"345 NORTH VALENCIA, WOODLAKE CA 93286"
120001623,"590 W. PUTNAM AVENUE, SUITE #7, PORTERVILLE CA 93257"
120001625,"755 NORTH SEQUOIA, LINDSAY CA 93247"
120001626,"1014 SAN JUAN, STE A, EXETER CA 93221"
120001633,"601 WEST WILLOW, VISALIA CA 93291"
120001639,"6678 AVENUE 308 & RD 62, GOSHEN CA 93227"
120001640,"40729 ROAD 128, CUTLER CA 93615"
120001642,"500 ADELAIDE WAY, DINUBA CA 93618"
140000030,"13328 SAN PABLO AVENUE, SAN PABLO CA 94806"
140000034,"1411 E 31ST STREET, OAKLAND CA 94602"
140000078,"130 TAMPICO STREET, WALNUT CREEK CA 94598"
140000121,"3318 WILLOW PASS ROAD, CONCORD CA 94519"
140000136,"1050 SAN MIGUEL ROAD, CONCORD CA 94518"
140000138,"1900 CHURCH LANE, SAN PABLO CA 94806"
140000195,"2500 ALHAMBRA AVENUE, MARTINEZ CA 94553"
140000203,"3100 SUMMIT STREET, OAKLAND CA 94609"
140000344,"2500 ALHAMBRA AVENUE, MARTINEZ CA 94553"
140000425,"350 HAWTHORNE AVENUE, OAKLAND CA 94609"
140000443,"304 CASTLE CREEK CT, MARTINEZ CA 94553"
140000444,"3022 E. 14TH STREET, OAKLAND CA 94601"
140000445,"1300 BANCROFT AVE, SAN LEANDRO CA 94577"
140000446,"120 LA CASA VIA, SUITE 209, WALNUT CREEK CA 94598"
140000448,"20446 LAKE CHABOT RD., CASTRO VALLEY CA 94546"
140000450,"8000 AMADOR VALLEY, DUBLIN CA 94568"
140000451,"948 SAN PABLO AVE., ALBANY CA 94704"
140000454,"685 'A' STREET, HAYWARD CA 94541"
140000455,"3031 TELEGRAPH AVE., BERKELEY CA 94705"
140000457,"2000 DWIGHT WAY, #A, BERKELEY CA 94704"
140000458,"1515 YGNACIO VALLEY, WALNUT CREEK CA 94598"
140000459,"2121 CENTRAL AVE 'F', ALAMEDA CA 94501"
140000460,"911 MORAGA RD. #103, LAFAYETTE CA 94549"
140000461,"433 ESTUDILLO AVE, SAN LEANDRO CA 94577"
140000462,"600 GRAND AVE, #410, OAKLAND CA 94610"
140000463,"310 GRAND AVENUE, OAKLAND CA 94610"
140000464,"310 GRAND AVE,, OAKLAND CA 94610"
140000465,"110 LA CASA VIA, WALNUT CREEK CA 94598"
140000466,"2600 PARK AVE, #204, CONCORD CA 94520"
140000468,"5175 JOHNSON DRIVE, PLEASANTON CA 94588"
140000469,"2296 COUNTRY DRIVE, FREMONT CA 94536"
140000470,"3100 TELEGRAPH AVENUE, OAKLAND CA 94609"
140000471,"12 CAMINO ENCINAS, ORINDA CA 94563"
140000472,"2023 VALE RD, #1, SAN PABLO CA 94806"
140000473,"2121 CENTRAL AVE 'F', ALAMEDA CA 94501"
140000475,"6 UNION SQUARE #G, UNION CITY CA 94587"
140000476,"2424 DWIGHT WAY, BERKELEY CA 94704"
140000477,"295 27TH STREET, OAKLAND CA 94612"
140000479,"400 30TH ST, #403, OAKLAND CA 94609"
140000480,"13847 EAST 14TH ST., SAN LEANDRO CA 94578"
140000482,"6535 THORNHILL DRIVE, OAKLAND CA 94611"
140000483,"1850 MT. DIABLO BLVD., SUITE 110, WALNUT CREEK CA 94596"
140000484,"295 27TH ST., OAKLAND CA 94612"
140000486,"3935 BEACON AVENUE, FREMONT CA 94538"
140000489,"401 29TH ST., #113, OAKLAND CA 94609"
140000490,"895 MORAGA ROAD, LAFAYETTE CA 94549"
140000491,"22268 MAIN STREET, HAYWARD CA 94541"
140000493,"685 'A' STREET, HAYWARD CA 94541"
140000495,"907 SAN RAMON VLY, DANVILLE CA 94526"
140000499,"19628 HESPERIAN BLVD, HAYWARD CA 94541"
140000500,"3501 LONE TREE WAY, #1, ANTIOCH CA 94509"
140000501,"3701 LONE TREE WAY, ANTIOCH CA 94509"
140000513,"46923 WARM SPRINGS BD, FREMONT CA 94539"
140000515,"38 UNION SQUARE #A, UNION CITY CA 94587"
140000564,"2351 LOVERIDGE ROAD, PITTSBURG CA 94565"
140000576,"3725 LONE TREE WAY, ANTIOCH CA 94509"
140000600,"20996 REDWOOD ROAD, CASTRO VALLEY CA 94546"
140000602,"12 CAMINO ENCINAS, ORINDA CA 94563"
140000603,"20211 PATIO DR. #205, CASTRO VALLEY CA 94546"
140000604,"20211 PATIO DR. #205, CASTRO VALLEY CA 94546"
140000605,"19682 HESPERIAN BLVD., HAYWARD CA 94541"
140000606,"915  SAN RAMON VLY, DANVILLE CA 94526"
140000607,"1346 A STREET, HAYWARD CA 94542"
140000613,"3300 WE WEBSTER #406, OAKLAND CA 94609"
140000614,"3300 WEBSTER ST #406, OAKLAND CA 94609"
140000618,"2457 GROVE W. STE107, CASTRO VALLEY CA 94546"
140000619,"3478 BUS KIRK AVE, PLEASANT HILL CA 94523"
140000636,"5297 COLLEGE AVE. #A, OAKLAND CA 94618"
140000638,"5297 COLLEGE AVE. #A, OAKLAND CA 94613"
140000643,"6300 TELEGRAPH AVE., OAKLAND CA 94609"
140000644,"6300 TELEGRAPH AVE., OAKLAND CA 94609"
140000645,"6300 TELEGRAPH AVE., OAKLAND CA 94618"
