country,iso3c,gdp_percap
Andorra,AND,-99
United Arab Emirates,ARE,70245.9325004669
Afghanistan,AFG,1861.12433157969
Antigua and Barbuda,ATG,21415.7079476356
Albania,ALB,11504.7482377884
Armenia,ARM,8709.54108816243
Angola,AGO,6634.40227421076
Argentina,ARG,20337.7159452789
American Samoa,ASM,-99
Austria,AUT,49419.3300615875
Australia,AUS,46475.9277518569
Aruba,ABW,-99
Azerbaijan,AZE,17779.7737304396
Bosnia and Herzegovina,BIH,11687.0707484915
Barbados,BRB,16386.5361306413
Bangladesh,BGD,3335.33725502166
Belgium,BEL,45608.4292926868
Burkina Faso,BFA,1651.23267324752
Bulgaria,BGR,18248.8318642722
Bahrain,BHR,47333.8480296294
Burundi,BDI,796.994415365492
Benin,BEN,2115.79559915728
Bermuda,BMU,-99
Brunei Darussalam,BRN,79429.0000205702
Bolivia,BOL,6954.30176728424
Brazil,BRA,15615.3430536538
"Bahamas, The",BHS,23072.8147057111
Bhutan,BTN,8236.35647065197
Botswana,BWA,16350.4743355753
Belarus,BLR,18344.8161284303
Belize,BLZ,8583.13830062634
Canada,CAN,44204.9465819306
"Congo, Dem. Rep.",COD,799.076703882725
Central African Republic,CAF,666.958171946599
"Congo, Rep.",COG,5901.68260196761
Switzerland,CHE,62499.6371581513
Cote d'Ivoire,CIV,3461.60380991488
Chile,CHL,23579.4622742938
Cameroon,CMR,3184.81054163084
China,CHN,14448.2656184581
Colombia,COL,13825.9212560229
Costa Rica,CRI,15879.5967691064
Cuba,CUB,-99
Curacao,CUW,-99
Cyprus,CYP,31539.526825782
Czech Republic,CZE,33743.1909005461
Germany,DEU,47998.8626954879
Djibouti,DJI,3342.47732619926
Denmark,DNK,48980.7917333714
Dominica,DMA,10792.9615391951
Dominican Republic,DOM,14237.0579016719
Algeria,DZA,14612.6803900956
Ecuador,ECU,11474.1372191217
Estonia,EST,28946.7898902663
"Egypt, Arab Rep.",EGY,10749.0945599566
Eritrea,ERI,-99
Spain,ESP,34696.3362086457
Ethiopia,ETH,1632.34501265324
Finland,FIN,42275.239930189
Fiji,FJI,9323.15657157716
"Micronesia, Fed. Sts.",FSM,3497.6192619262
France,FRA,41178.141818639
Gabon,GAB,17926.4290871926
United Kingdom,GBR,41767.2896455746
Grenada,GRD,13558.7990689919
Georgia,GEO,9609.32602933432
Ghana,GHA,4184.04756382774
Gibraltar,GIB,-99
Greenland,GRL,-99
"Gambia, The",GMB,1691.00974386613
Guinea,GIN,1260.68464323588
Equatorial Guinea,GNQ,29000.9176476992
Greece,GRC,26357.9379571683
Guatemala,GTM,7764.77359410817
Guam,GUM,-99
Guinea-Bissau,GNB,1516.48438765422
Guyana,GUY,7520.03423187792
"Hong Kong SAR, China",HKG,56951.9637180909
Honduras,HND,4590.23694302484
Croatia,HRV,22488.7462183196
Haiti,HTI,1758.11173429076
Hungary,HUN,26436.2078029125
Indonesia,IDN,11038.7916402531
Ireland,IRL,67974.1632913954
Israel,ISR,36545.6989626502
Isle of Man,IMN,-99
India,IND,6126.52265962612
Iraq,IRQ,15895.2266257779
"Iran, Islamic Rep.",IRN,17046.4388922438
Iceland,ISL,47690.3815762723
Italy,ITA,37255.1700069974
Channel Islands,CHI,-99
Jamaica,JAM,8630.07385528573
Jordan,JOR,9040.64198016418
Japan,JPN,40686.0243855948
Kenya,KEN,3019.19362497595
Kyrgyz Republic,KGZ,3447.17154836963
Cambodia,KHM,3503.97435431353
Kiribati,KIR,1995.05153585885
Comoros,COM,1504.52598064623
St. Kitts and Nevis,KNA,25681.5366343646
"Korea, Rep.",KOR,34421.5795518247
Kuwait,KWT,73817.0752785473
Cayman Islands,CYM,-99
Kazakhstan,KAZ,25044.8780092131
Lao PDR,LAO,5785.93143013532
Lebanon,LBN,13934.5053829231
St. Lucia,LCA,11368.5282536151
Liechtenstein,LIE,-99
Sri Lanka,LKA,11777.8718399751
Liberia,LBR,836.075571198096
Lesotho,LSO,2956.22200591338
Lithuania,LTU,28936.2736340633
Luxembourg,LUX,104206.10868724
Latvia,LVA,24919.4788424457
Libya,LBY,-99
Morocco,MAR,7757.2531782284
Monaco,MCO,-99
Moldova,MDA,5054.04220425686
Montenegro,MNE,16183.0827118134
St. Martin (French part),MAF,-99
Madagascar,MDG,1465.42354468086
Marshall Islands,MHL,3910.84321608392
"Macedonia, FYR",MKD,14022.7728774425
Mali,MLI,2043.45923043445
Myanmar,MMR,5399.36050705479
Mongolia,MNG,12147.942145457
"Macao SAR, China",MAC,107024.284211254
Northern Mariana Islands,MNP,-99
Mauritania,MRT,3834.74525758968
Malta,MLT,35880.6148236452
Mauritius,MUS,20085.1708996837
Maldives,MDV,12770.2713176673
Malawi,MWI,1159.17299260635
Mexico,MEX,17244.3657756326
Malaysia,MYS,26606.3433005013
Mozambique,MOZ,1190.60139337427
Namibia,NAM,10554.1592278405
New Caledonia,NCL,-99
Niger,NER,955.586810179751
Nigeria,NGA,6037.69743267637
Nicaragua,NIC,5282.03008410592
Netherlands,NLD,49546.956380133
Norway,NOR,62053.2129177293
Nepal,NPL,2449.82432896113
New Zealand,NZL,37948.9196214876
Oman,OMN,42737.1283088951
Panama,PAN,22012.5380284579
Peru,PER,12529.2282314486
French Polynesia,PYF,-99
Papua New Guinea,PNG,-99
Philippines,PHL,7319.57126210605
Pakistan,PAK,4998.75825382771
Poland,POL,26855.7746653802
Puerto Rico,PRI,-99
West Bank and Gaza,PSE,2865.80510851865
Portugal,PRT,29687.7903809113
Palau,PLW,15319.324783948
Paraguay,PRY,9198.50407606803
Qatar,QAT,127500.756215071
Romania,ROU,22070.5305184639
Serbia,SRB,14111.9385595468
Russian Federation,RUS,23702.8444594834
Rwanda,RWA,1826.95568711276
Saudi Arabia,SAU,54007.036187194
Solomon Islands,SLB,2186.35699417691
Seychelles,SYC,27177.174079471
Sudan,SDN,4568.08615240843
Sweden,SWE,47823.2979748888
Singapore,SGP,86128.1725077818
Slovenia,SVN,31964.6539919213
Slovak Republic,SVK,29907.0593601043
Sierra Leone,SLE,1401.24808762314
San Marino,SMR,-99
Senegal,SEN,2445.40837585875
Somalia,SOM,-99
Suriname,SUR,15722.6475757639
South Sudan,SSD,1925.2032242462
Sao Tome and Principe,STP,3132.83955424595
El Salvador,SLV,8352.97116402819
Sint Maarten (Dutch part),SXM,-99
Syrian Arab Republic,SYR,-99
Swaziland,SWZ,8575.05738522317
Turks and Caicos Islands,TCA,-99
Chad,TCD,2180.17983061136
Togo,TGO,1438.24835858053
Thailand,THA,16222.97175206
Tajikistan,TJK,2811.51371422462
Timor-Leste,TLS,2290.34726599397
Turkmenistan,TKM,15962.7695996189
Tunisia,TUN,11445.6928088012
Tonga,TON,5524.73679187774
Turkey,TUR,24054.1777533142
Trinidad and Tobago,TTO,33308.4224508557
Tuvalu,TUV,3538.94518373201
Tanzania,TZA,2652.19565474174
Ukraine,UKR,7948.14209569081
Uganda,UGA,1802.08620561339
United States,USA,56207.0367472679
Uruguay,URY,21115.1266378707
Uzbekistan,UZB,6069.20979092081
St. Vincent and the Grenadines,VCT,11140.3498888459
"Venezuela, RB",VEN,-99
Virgin Islands (U.S.),VIR,-99
Vietnam,VNM,6034.25994918754
Vanuatu,VUT,2988.47194446138
Samoa,WSM,5918.6100248584
"Yemen, Rep.",YEM,2811.99956047372
South Africa,ZAF,13229.6246256756
Zambia,ZMB,3861.98922882366
Zimbabwe,ZWE,2013.16711664207
